titles,authors,result,percent,images,address
Sra. Franck Rolleston,Gilbert Stuart,woman,0.8623479604721069,https://assets.masp.org.br/uploads/collection/50zDMgEachVlAUueyfmFy2x9Qe2Atsqy.jpg,50zDMgEachVlAUueyfmFy2x9Qe2Atsqy.jpg
Vista de Salvador,Rafael Borjes de Oliveira,many people,0.4706911742687225,https://assets.masp.org.br/uploads/collection/jsAs5mcp412QkpbyBQ95wq1FDk2lUSwU.jpg,jsAs5mcp412QkpbyBQ95wq1FDk2lUSwU.jpg
Cabeça de mulher,Emiliano Di Cavalcanti,woman,0.7835414409637451,https://assets.masp.org.br/uploads/collection/jTGy0d1sFvULi3mXdN1bOtOgY0YnEhhG.jpg,jTGy0d1sFvULi3mXdN1bOtOgY0YnEhhG.jpg
"Paisagem com um casal de camponeses, Sem data",Eugène Laermans,many people,0.3086621165275574,https://assets.masp.org.br/uploads/collection/PSIq5CGsE1HZimBh8JBK9dLZ3s2PWnFI.jpg,PSIq5CGsE1HZimBh8JBK9dLZ3s2PWnFI.jpg
"Vaca, Sem data",Émile Claus,no_people,0.3853971362113952,https://assets.masp.org.br/uploads/collection/HRUb9ceWMArq2DmjFTBXhRhmcySOVhdR.jpg,HRUb9ceWMArq2DmjFTBXhRhmcySOVhdR.jpg
"O poeta Alberto de Oliveira, Sem data",Belmiro de Almeida,man,0.5062295198440552,https://assets.masp.org.br/uploads/collection/ZxoD89XZNohuBL8hmI8RMUA6P75HJK5l.jpg,ZxoD89XZNohuBL8hmI8RMUA6P75HJK5l.jpg
"Dois meninos jogando bilboquê, Sem data",Belmiro de Almeida,no_people,0.3671907782554626,https://assets.masp.org.br/uploads/collection/hQyDLsZRrKJfUMvOfoaWa4ca4S9T3atm.jpg,hQyDLsZRrKJfUMvOfoaWa4ca4S9T3atm.jpg
"Virgem em majestade com o Menino e dois anjos, circa 1275",Maestro del Bigallo,woman,0.5065170526504517,https://assets.masp.org.br/uploads/collection/Ufhi5TsGQsTHMNZljnVLVZV5F1uaXIvB.jpg,Ufhi5TsGQsTHMNZljnVLVZV5F1uaXIvB.jpg
"A crucificação e a Virgem com o Menino Jesus entre anjos, santos e os símbolos dos evangelistas",Desconhecido (Pintor úmbrio),woman,0.3159002363681793,https://assets.masp.org.br/uploads/collection/bocduFKNW7kv5g1iSeBM7j3T1HGdSd3u.jpg,bocduFKNW7kv5g1iSeBM7j3T1HGdSd3u.jpg
São Jerônimo penitente no deserto,Andrea Mantegna,man,0.5409013628959656,https://assets.masp.org.br/uploads/collection/3ixxtK1lV3bIUbqk9D5kSJDCfW4PdM3o.jpg,3ixxtK1lV3bIUbqk9D5kSJDCfW4PdM3o.jpg
Madona com o Menino entre santa Madalena e santo Estevão protomártir,Ottaviano Nelli,woman,0.5847641825675964,https://assets.masp.org.br/uploads/collection/fTJEiqJrIuMRjV3y0SrIxpk1pfdnKHSy.jpg,fTJEiqJrIuMRjV3y0SrIxpk1pfdnKHSy.jpg
A Virgem com o Menino de pé abraçando a Mãe (Madona Willys),Giovanni Bellini,woman,0.7008821964263916,https://assets.masp.org.br/uploads/collection/k7Zg3L4zMlSovkxFPo9z6VOrY8EM6Kta.jpg,k7Zg3L4zMlSovkxFPo9z6VOrY8EM6Kta.jpg
Virgem com o Menino e são João Batista criança,Sandro Botticelli,woman,0.6549419164657593,https://assets.masp.org.br/uploads/collection/WI6czfHfpurz5iuxa9epqX73Q47oewkB.jpg,WI6czfHfpurz5iuxa9epqX73Q47oewkB.jpg
"A Virgem em lamentação, são João e as pias mulheres da Galileia",Hans Memling,many people,0.4012315273284912,https://assets.masp.org.br/uploads/collection/ZT8CKBosWas28iVkRJHaZIvRoRRYoqDL.jpg,ZT8CKBosWas28iVkRJHaZIvRoRRYoqDL.jpg
"As tentações de santo Antão, circa 1500",Hieronymus Bosch,many people,0.2902080714702606,https://assets.masp.org.br/uploads/collection/ZjJqv7BJ0gclSadiTf8UxsgQH0T6CYo0.jpg,ZjJqv7BJ0gclSadiTf8UxsgQH0T6CYo0.jpg
Ressurreição de Cristo,Rafael,many people,0.4047344923019409,https://assets.masp.org.br/uploads/collection/XjnQKRy871U1elNoyLCl9gKqO5X2Hj4a.jpg,XjnQKRy871U1elNoyLCl9gKqO5X2Hj4a.jpg
São Sebastião na coluna,Pietro Perugino,woman,0.4493696987628937,https://assets.masp.org.br/uploads/collection/M5dHuddCQEKLOOoU6McVDs7eSDb6nusI.jpg,M5dHuddCQEKLOOoU6McVDs7eSDb6nusI.jpg
"Virgem com o Menino, são João Batista criança e um anjo",Lippi-Pesellino (Imitador de),woman,0.6424515843391418,https://assets.masp.org.br/uploads/collection/mAMOO1BsGUhl3K6XG1S4D9WCWqsMURzV.jpg,mAMOO1BsGUhl3K6XG1S4D9WCWqsMURzV.jpg
A Virgem amamentando o Menino e são João Batista criança em adoração,Giampietrino,woman,0.5792516469955444,https://assets.masp.org.br/uploads/collection/q73QVx53R3mjbAfjXARVWkOiFNdEuDy2.jpg,q73QVx53R3mjbAfjXARVWkOiFNdEuDy2.jpg
O casamento desigual,Quentin Metsys (Seguidor de),man,0.2837454378604889,https://assets.masp.org.br/uploads/collection/LK2ZEkQZyyMZ6Ve2UMfXBjTtMo14a2rx.jpg,LK2ZEkQZyyMZ6Ve2UMfXBjTtMo14a2rx.jpg
Retrato de jovem aristocrata – Um jovem noivo da família Rava,"Lucas Cranach, o Antigo",woman,0.7008788585662842,https://assets.masp.org.br/uploads/collection/OZRk1vHW5y7nlFOLyz3kIeFizKdeHBW0.jpg,OZRk1vHW5y7nlFOLyz3kIeFizKdeHBW0.jpg
"O poeta Henry Howard, conde de Surrey, circa 1542",Hans Holbein. o Jovem,man,0.4147693812847137,https://assets.masp.org.br/uploads/collection/KNK8pFmml2UHUOrudX1MhPAsmJsMT41l.jpg,KNK8pFmml2UHUOrudX1MhPAsmJsMT41l.jpg
"Cristo perante Pilatos, Sem data",Seguidor de Hieronymus Bosch,many people,0.4368458688259125,https://assets.masp.org.br/uploads/collection/EafPh6bEdkFPCdaGPZsr89hwnSr0fOkn.jpg,EafPh6bEdkFPCdaGPZsr89hwnSr0fOkn.jpg
