titles,authors,images,urls
"Sra. Franck Rolleston, 1785-92",Gilbert Stuart,https://assets.masp.org.br/uploads/collection/50zDMgEachVlAUueyfmFy2x9Qe2Atsqy.jpg,https://masp.org.br/acervo/obra/mrs-franck-rolleston
"Vista de Salvador, 1951",Rafael Borjes de Oliveira,https://assets.masp.org.br/uploads/collection/jsAs5mcp412QkpbyBQ95wq1FDk2lUSwU.jpg,https://masp.org.br/acervo/obra/vista-de-salvador
"Cabeça de mulher, 1973",Emiliano Di Cavalcanti,https://assets.masp.org.br/uploads/collection/jTGy0d1sFvULi3mXdN1bOtOgY0YnEhhG.jpg,https://masp.org.br/acervo/obra/cabeca-de-mulher
"Paisagem com um casal de camponeses, Sem data",Eugène Laermans,https://assets.masp.org.br/uploads/collection/PSIq5CGsE1HZimBh8JBK9dLZ3s2PWnFI.jpg,https://masp.org.br/acervo/obra/paisagem-com-um-casal-de-camponeses
"Vaca, Sem data",Émile Claus,https://assets.masp.org.br/uploads/collection/HRUb9ceWMArq2DmjFTBXhRhmcySOVhdR.jpg,https://masp.org.br/acervo/obra/vaca
"O poeta Alberto de Oliveira, Sem data",Belmiro de Almeida,https://assets.masp.org.br/uploads/collection/ZxoD89XZNohuBL8hmI8RMUA6P75HJK5l.jpg,https://masp.org.br/acervo/obra/o-poeta-alberto-de-oliveira
"Dois meninos jogando bilboquê, Sem data",Belmiro de Almeida,https://assets.masp.org.br/uploads/collection/hQyDLsZRrKJfUMvOfoaWa4ca4S9T3atm.jpg,https://masp.org.br/acervo/obra/dois-meninos-jogando-bilboque
"Virgem em majestade com o Menino e dois anjos, circa 1275",Maestro del Bigallo,https://assets.masp.org.br/uploads/collection/Ufhi5TsGQsTHMNZljnVLVZV5F1uaXIvB.jpg,https://masp.org.br/acervo/obra/virgem-em-majestade-com-o-menino-e-dois-anjos
"A crucificação e a Virgem com o Menino Jesus entre anjos, santos e os símbolos dos evangelistas, 1290-1305",Desconhecido (Pintor úmbrio),https://assets.masp.org.br/uploads/collection/bocduFKNW7kv5g1iSeBM7j3T1HGdSd3u.jpg,https://masp.org.br/acervo/obra/a-crucificacao-e-a-virgem-com-o-menino-jesus-entre-anjos-santos-e-os-simbolos-dos-evangelistas
"São Jerônimo penitente no deserto, 1448-51",Andrea Mantegna,https://assets.masp.org.br/uploads/collection/3ixxtK1lV3bIUbqk9D5kSJDCfW4PdM3o.jpg,https://masp.org.br/acervo/obra/sao-jeronimo-penitente-no-deserto
